0000000000002000 _init
0000000000058abd teko_teko__backend__print_movi
0000000000058d10 teko_teko__backend__print_movz
0000000000058de6 teko_teko__backend__print_movk
0000000000058ebc teko_teko__backend__print_movn
0000000000058f92 teko_teko__backend__print_fmov
000000000005914f teko_teko__backend__print_mov
000000000005930c teko_teko__backend__print_ext
0000000000059496 teko_teko__backend__operand_width_letter
0000000000059599 teko_teko__backend__print_cvt
0000000000059816 teko_teko__backend__print_load
0000000000059a5b teko_teko__backend__print_store
0000000000059c17 teko_teko__backend__print_fspill
0000000000059e17 teko_teko__backend__print_frame_addr
0000000000059f60 teko_teko__backend__print_adrp
000000000005a116 teko_teko__backend__print_add_lo
000000000005a341 teko_teko__backend__print_branch
000000000005a3f3 teko_teko__backend__print_branch_cond
000000000005a538 teko_teko__backend__print_cbz
000000000005a77c teko_teko__backend__print_call
000000000005aae8 teko_teko__backend__print_call_indirect
000000000005adc5 teko_teko__backend__print_ret
000000000005ae28 teko_teko__backend__print_out_arg
000000000005afe2 teko_teko__backend__print_in_arg
000000000005b19c teko_teko__backend__print_minst
000000000005be45 teko_teko__backend__print_mblock
000000000005c40b teko_teko__backend__print_mfunc
000000000005c7a8 teko_teko__backend__minst_print
000000000005cb82 teko_teko__backend__movimm_x86
000000000005cca1 teko_teko__backend__mov_x86
000000000005cdd5 teko_teko__backend__alu_rm_x86
000000000005cf3a teko_teko__backend__imul_x86
000000000005d06e teko_teko__backend__divseq_x86
000000000005d260 teko_teko__backend__shift_x86
000000000005d37d teko_teko__backend__cmp_x86
000000000005d4b1 teko_teko__backend__setcc_x86
000000000005d59d teko_teko__backend__jcc_x86
000000000005d66e teko_teko__backend__neg_x86
000000000005d75a teko_teko__backend__not_x86
000000000005d846 teko_teko__backend__falu_x86
000000000005d9ab teko_teko__backend__fmov_x86
000000000005dadf teko_teko__backend__fcmp_x86
000000000005dc13 teko_teko__backend__setp_x86
000000000005dcff teko_teko__backend__cvt_x86
000000000005de31 teko_teko__backend__load_x86
000000000005df96 teko_teko__backend__store_x86
000000000005e0c8 teko_teko__backend__fspill_x86
000000000005e1e7 teko_teko__backend__out_arg_x86
000000000005e304 teko_teko__backend__in_arg_x86
000000000005e421 teko_teko__backend__frame_addr_x86
000000000005e50d teko_teko__backend__lea_rip_x86
000000000005e65f teko_teko__backend__jmp_x86
000000000005e719 teko_teko__backend__call_x86
000000000005e901 teko_teko__backend__call_ind_x86
000000000005eaab teko_teko__backend__ret_x86
000000000005eb3b teko_teko__backend__empty_mmodule_x86
000000000005ec58 teko_teko__backend__new_mfunc_x86
000000000005ee12 teko_teko__backend__push_minst_block_x86
000000000005ef6b teko_teko__backend__append_minst_x86
000000000005f41d teko_teko__backend__append_block_x86
000000000005f5b8 teko_teko__backend__append_frame_x86
000000000005f733 teko_teko__backend__mreg_list_set_x86
000000000005fa88 teko_teko__backend__set_block_param_x86
000000000006020b teko_teko__backend__add_mfunc_x86
00000000000603e6 teko_teko__backend__wide_suffix_x86
000000000006047f teko_teko__backend__reg_class_sigil_x86
000000000006051a teko_teko__backend__reg_ref_x86
00000000000606c1 teko_teko__backend__mem_ref_x86
0000000000060835 teko_teko__backend__print_regs_x86
0000000000060b78 teko_teko__backend__alu_op_name_x86
0000000000060cca teko_teko__backend__shift_op_name_x86
0000000000060dc2 teko_teko__backend__mem_size_name_x86
0000000000060f41 teko_teko__backend__falu_op_name_x86
0000000000061066 teko_teko__backend__cvt_op_name_x86
00000000000611b8 teko_teko__backend__fdbl_suffix_x86
0000000000061251 teko_teko__backend__cond_name_x86
0000000000061484 teko_teko__backend__reloc_kind_name_x86
000000000006157c teko_teko__backend__divseq_mnemonic_x86
0000000000061691 teko_teko__backend__print_movimm_x86
000000000006184e teko_teko__backend__print_mov_x86
0000000000061a0b teko_teko__backend__print_alu_rm_x86
0000000000061c09 teko_teko__backend__print_imul_x86
0000000000061dc6 teko_teko__backend__print_divseq_x86
000000000006204c teko_teko__backend__print_shift_x86
0000000000062202 teko_teko__backend__print_cmp_x86
00000000000623bf teko_teko__backend__print_setcc_x86
0000000000062506 teko_teko__backend__print_jcc_x86
000000000006264b teko_teko__backend__print_neg_x86
0000000000062793 teko_teko__backend__print_not_x86
00000000000628db teko_teko__backend__print_falu_x86
0000000000062ad9 teko_teko__backend__print_fmov_x86
0000000000062c96 teko_teko__backend__print_fcmp_x86
0000000000062e53 teko_teko__backend__print_setp_x86
0000000000062fb0 teko_teko__backend__print_cvt_x86
000000000006313a teko_teko__backend__print_load_x86
000000000006337f teko_teko__backend__print_store_x86
000000000006353b teko_teko__backend__print_fspill_x86
0000000000063816 teko_teko__backend__print_out_arg_x86
00000000000639d0 teko_teko__backend__print_in_arg_x86
0000000000063bb7 teko_teko__backend__print_frame_addr_x86
0000000000063d2d teko_teko__backend__print_lea_rip_x86
0000000000063f10 teko_teko__backend__print_jmp_x86
0000000000063fc2 teko_teko__backend__print_call_x86
000000000006432e teko_teko__backend__print_call_ind_x86
000000000006460b teko_teko__backend__print_ret_x86
000000000006466e teko_teko__backend__print_minst_x86
000000000006512d teko_teko__backend__print_mblock_x86
00000000000656f3 teko_teko__backend__print_mfunc_x86
0000000000065a90 teko_teko__backend__minst_print_x86
0000000000065e6a teko_teko__backend__ar_pad_right
0000000000065fe3 teko_teko__backend__ar_member_name_field
0000000000066263 teko_teko__backend__ar_even_pad_len
0000000000066316 teko_teko__backend__ar_header
000000000006698b teko_teko__backend__emit_ar_member
0000000000066c2a teko_teko__backend__ar_member_total_len
0000000000066cea teko_teko__backend__ar_member_offsets
0000000000066fcf teko_teko__backend__emit_u32_be
00000000000672ae teko_teko__backend__ar_symtab_data_size
00000000000674cd teko_teko__backend__build_ar_symtab_data
0000000000067a1a teko_teko__backend__emit_ar_archive
0000000000068353 teko_teko__backend__global_symbol_names
0000000000068667 teko_teko__backend__emit_static_archive
0000000000068ae8 teko_teko__backend__emit_u16_le_lib
0000000000068c71 teko_teko__backend__coff_inline_name_field
0000000000068d7e teko_teko__backend__coff_lib_longnames
0000000000069548 teko_teko__backend__coff_lib_symbol_before
0000000000069601 teko_teko__backend__coff_lib_sorted_symbols
0000000000069e7b teko_teko__backend__coff_lib_second_payload_size
000000000006a109 teko_teko__backend__coff_lib_second_payload
000000000006a81a teko_teko__backend__coff_lib_member_total_len
000000000006a889 teko_teko__backend__emit_coff_lib_archive
000000000006b96a teko_teko__backend__emit_static_archive_coff
000000000006be26 teko_teko__backend__bsd_align_pad
000000000006be92 teko_teko__backend__bsd_name_layout
000000000006c1d0 teko_teko__backend__bsd_member_span
000000000006c249 teko_teko__backend__bsd_write_member
000000000006c7c7 teko_teko__backend__bsd_layout_members
000000000006cd86 teko_teko__backend__build_bsd_symstrtab
000000000006d3e4 teko_teko__backend__bsd_symdef_payload_size
000000000006d632 teko_teko__backend__bsd_ranlib_array
000000000006da2b teko_teko__backend__bsd_symdef_payload
000000000006dd57 teko_teko__backend__bsd_symbol_before
000000000006de10 teko_teko__backend__bsd_sorted_symbols
000000000006e68a teko_teko__backend__emit_bsd_ar_archive
000000000006ee72 teko_teko__backend__macho_ar_symbols
000000000006f1f9 teko_teko__backend__emit_static_archive_macho
000000000006f382 teko_teko__backend__emit_u16_le_coff
000000000006f50b teko_teko__backend__emit_zeros_coff
000000000006f694 teko_teko__backend__emit_coff_name8_str
000000000006f78b teko_teko__backend__coff_has_rodata_section
000000000006f9af teko_teko__backend__coff_append_globals
000000000006fda7 teko_teko__backend__coff_append_undefined
000000000007014f teko_teko__backend__coff_build_symbols
0000000000070425 teko_teko__backend__build_coff_strtab
0000000000070b2d teko_teko__backend__coff_symbol_index
0000000000070d9a teko_teko__backend__coff_rodata_secsym_index
000000000007100e teko_teko__backend__coff_reloc_type
00000000000710cc teko_teko__backend__coff_rodata_hit
000000000007144d teko_teko__backend__coff_partition_relocs
00000000000719bc teko_teko__backend__coff_apply_data_reloc_addends
0000000000071d13 teko_teko__backend__coff_build_relocs
0000000000072217 teko_teko__backend__coff_apply_rodata_addends
000000000007256e teko_teko__backend__compute_coff_layout
00000000000729b3 teko_teko__backend__emit_coff_header
0000000000072cb5 teko_teko__backend__emit_coff_section
0000000000073151 teko_teko__backend__emit_coff_sections
00000000000734c4 teko_teko__backend__emit_coff_sym_name
00000000000736a7 teko_teko__backend__emit_coff_one_symbol
0000000000073985 teko_teko__backend__emit_coff_symtab
0000000000073cce teko_teko__backend__emit_coff_relocs
0000000000073fe9 teko_teko__backend__emit_coff
00000000000749ee teko_teko__backend__emit_u16_le_elf
0000000000074b77 teko_teko__backend__build_elf_strtab
0000000000075229 teko_teko__backend__st_info
000000000007528f teko_teko__backend__elf_has_rodata_section
00000000000754b3 teko_teko__backend__elf_append_text_locals
0000000000075906 teko_teko__backend__elf_append_globals
0000000000075d1e teko_teko__backend__elf_append_undefined
00000000000760e6 teko_teko__backend__elf_build_symbols
0000000000076688 teko_teko__backend__elf_has_data_rel_ro_section
00000000000768ac teko_teko__backend__elf_sym_names
0000000000076b63 teko_teko__backend__elf_first_global_index
0000000000076d18 teko_teko__backend__elf_symbol_index
0000000000076f85 teko_teko__backend__elf_rodata_secsym_index
0000000000076ff3 teko_teko__backend__elf_drr_secsym_index
0000000000077061 teko_teko__backend__elf_secsym_index_at
000000000007734a teko_teko__backend__elf_reloc_type
0000000000077408 teko_teko__backend__elf_rodata_hit
0000000000077808 teko_teko__backend__elf_build_relas
00000000000778fb teko_teko__backend__elf_resolve_relas
0000000000077cdd teko_teko__backend__elf_resolve_rela
0000000000077faa teko_teko__backend__elf_build_rodata_relas
000000000007809d teko_teko__backend__elf_rela_info
0000000000078103 teko_teko__backend__elf_section_names
0000000000078643 teko_teko__backend__compute_elf_layout
000000000007922c teko_teko__backend__emit_elf_header
000000000007a205 teko_teko__backend__emit_elf_shdr
000000000007a6c5 teko_teko__backend__emit_elf_shdrs
000000000007b59f teko_teko__backend__emit_elf_dwarf_shdrs
000000000007bf03 teko_teko__backend__emit_elf_one_sym
000000000007c1b2 teko_teko__backend__emit_elf_symtab
000000000007c4fb teko_teko__backend__emit_elf_relas
000000000007c8bb teko_teko__backend__no_elf_dwarf
000000000007ca1c teko_teko__backend__elf_dwreloc_reqs
000000000007ce0e teko_teko__backend__elf_dwarf_of
000000000007d0b8 teko_teko__backend__elf_collect_const_entries
000000000007da9d teko_teko__backend__elf_reloc_in_span
000000000007dcc3 teko_teko__backend__elf_assign_partition_offsets
000000000007e2ea teko_teko__backend__elf_pad_blob_to
000000000007e48b teko_teko__backend__elf_append_byte_range
000000000007e755 teko_teko__backend__elf_build_partition_blob
000000000007eb4a teko_teko__backend__elf_remap_partition_symbols
000000000007f280 teko_teko__backend__elf_rebased_site
000000000007f4b9 teko_teko__backend__elf_remap_drr_relocs
000000000007f8ab teko_teko__backend__elf_partition_data_rel_ro
000000000007fee4 teko_teko__backend__emit_elf_object
0000000000081368 teko_teko__backend__emit_elf_dwarf_body
000000000008181a teko_teko__backend__x86_reloc_reqs
0000000000081c96 teko_teko__backend__x86_rodata_reloc_reqs
0000000000082112 teko_teko__backend__emit_elf
0000000000082349 teko_teko__backend__elf_reloc_type_arm64
000000000008242a teko_teko__backend__arm64_reloc_reqs
0000000000082882 teko_teko__backend__arm64_rodata_reloc_reqs
0000000000082cda teko_teko__backend__emit_elf_arm64
0000000000082f11 teko_teko__backend__emit_u64_le
00000000000834bd teko_teko__backend__emit_str_bytes
000000000008373c teko_teko__backend__emit_fixed16
00000000000838f0 teko_teko__backend__emit_u8_field
00000000000839d1 teko_teko__backend__pad_to_mult
0000000000083b80 teko_teko__backend__build_strtab
000000000008418e teko_teko__backend__count_defined
0000000000084339 teko_teko__backend__count_local
000000000008459b teko_teko__backend__sym_index
00000000000847de teko_teko__backend__reloc_type_value
00000000000848bf teko_teko__backend__reloc_pcrel
00000000000849a3 teko_teko__backend__reloc_length
0000000000084a87 teko_teko__backend__macho_partition_relocs
0000000000084ff0 teko_teko__backend__compute_macho_layout
0000000000085ece teko_teko__backend__emit_header
0000000000086229 teko_teko__backend__emit_section
00000000000867fb teko_teko__backend__emit_segment
0000000000087474 teko_teko__backend__emit_dwarf_segment
00000000000881aa teko_teko__backend__emit_dwarf_reloc_table
000000000008860c teko_teko__backend__emit_dwarf_body
00000000000889fc teko_teko__backend__emit_build_version
0000000000088c3a teko_teko__backend__emit_symtab_cmd
0000000000088ee6 teko_teko__backend__emit_dysymtab_cmd
000000000008938e teko_teko__backend__emit_reloc_table
0000000000089825 teko_teko__backend__section_addr
00000000000898b5 teko_teko__backend__macho_symtype_wire
0000000000089973 teko_teko__backend__macho_sym_type
0000000000089a3f teko_teko__backend__emit_one_symbol
0000000000089e59 teko_teko__backend__emit_symtab
000000000008a1dd teko_teko__backend__emit_macho
000000000008ae4f teko_teko__backend__u32_in
000000000008afd5 teko_teko__backend__reverse_u32
000000000008b262 teko_teko__backend__block_insts_of
000000000008b517 teko_teko__backend__block_successors
000000000008b7f9 teko_teko__backend__rpo_visit
000000000008bcc2 teko_teko__backend__append_unvisited
000000000008bfa7 teko_teko__backend__rpo_block_order
000000000008c201 teko_teko__backend__reachable_blocks
000000000008c40f teko_teko__backend__block_pos
000000000008c59a teko_teko__backend__number_insts
000000000008cbbf teko_teko__backend__one_reg
000000000008cc71 teko_teko__backend__two_regs
000000000008cd4f teko_teko__backend__three_regs
000000000008ce32 teko_teko__backend__cons_reg
000000000008d102 teko_teko__backend__ir_def
000000000008d1ed teko_teko__backend__ir_def_use
000000000008d2d8 teko_teko__backend__ir_use
000000000008d3c3 teko_teko__backend__ir_none
000000000008d4ae teko_teko__backend__ir_call
000000000008d5b6 teko_teko__backend__inst_regs
000000000008e57d teko_teko__backend__reg_eq
000000000008e68a teko_teko__backend__reg_in
000000000008e84e teko_teko__backend__is_terminator
000000000008e980 teko_teko__backend__terminator_target
000000000008eb90 teko_teko__backend__block_first_point
000000000008eec8 teko_teko__backend__natural_loops
000000000008f3bf teko_teko__backend__next_terminator_point
000000000008f5f9 teko_teko__backend__collect_events
000000000008fd58 teko_teko__backend__distinct_regs
0000000000090094 teko_teko__backend__call_points_of
00000000000903f9 teko_teko__backend__crosses_a_call
000000000009060f teko_teko__backend__mk_interval
0000000000090799 teko_teko__backend__virt_interval
0000000000090cc7 teko_teko__backend__finalize_pin
0000000000090e68 teko_teko__backend__phys_intervals
00000000000919a5 teko_teko__backend__extend_interval_over_loops
0000000000091df0 teko_teko__backend__extend_over_loops
00000000000920fd teko_teko__backend__compute_intervals
